mode: set
task8-Testing/Delivery/main.go:15.13,20.16 4 0
task8-Testing/Delivery/main.go:20.16,22.3 1 0
task8-Testing/Delivery/main.go:23.2,24.56 2 0
task8-Testing/Delivery/routers/router.go:15.92,34.2 13 0
task8-Testing/Delivery/controllers/controller.go:16.56,18.45 2 1
task8-Testing/Delivery/controllers/controller.go:18.45,22.3 3 0
task8-Testing/Delivery/controllers/controller.go:23.2,23.54 1 1
task8-Testing/Delivery/controllers/controller.go:23.54,27.3 3 1
task8-Testing/Delivery/controllers/controller.go:28.2,29.17 2 1
task8-Testing/Delivery/controllers/controller.go:29.17,33.3 3 1
task8-Testing/Delivery/controllers/controller.go:34.2,34.78 1 1
task8-Testing/Delivery/controllers/controller.go:37.53,39.57 2 1
task8-Testing/Delivery/controllers/controller.go:39.57,43.3 3 0
task8-Testing/Delivery/controllers/controller.go:44.2,44.78 1 1
task8-Testing/Delivery/controllers/controller.go:44.78,48.3 3 1
task8-Testing/Delivery/controllers/controller.go:49.2,50.16 2 1
task8-Testing/Delivery/controllers/controller.go:50.16,54.3 3 1
task8-Testing/Delivery/controllers/controller.go:55.2,55.88 1 1
task8-Testing/Delivery/controllers/controller.go:58.55,61.16 3 1
task8-Testing/Delivery/controllers/controller.go:61.16,63.3 1 0
task8-Testing/Delivery/controllers/controller.go:64.2,64.65 1 1
task8-Testing/Delivery/controllers/controller.go:64.65,68.3 3 1
task8-Testing/Delivery/controllers/controller.go:69.2,69.61 1 1
task8-Testing/Delivery/controllers/controller.go:71.56,73.16 2 1
task8-Testing/Delivery/controllers/controller.go:73.16,75.3 1 0
task8-Testing/Delivery/controllers/controller.go:76.2,76.38 1 1
task8-Testing/Delivery/controllers/controller.go:78.55,80.17 2 1
task8-Testing/Delivery/controllers/controller.go:80.17,83.3 2 0
task8-Testing/Delivery/controllers/controller.go:84.2,85.17 2 1
task8-Testing/Delivery/controllers/controller.go:85.17,88.3 2 1
task8-Testing/Delivery/controllers/controller.go:90.2,90.29 1 1
task8-Testing/Delivery/controllers/controller.go:93.55,96.45 2 1
task8-Testing/Delivery/controllers/controller.go:96.45,99.3 2 0
task8-Testing/Delivery/controllers/controller.go:100.2,100.78 1 1
task8-Testing/Delivery/controllers/controller.go:100.78,103.3 2 1
task8-Testing/Delivery/controllers/controller.go:104.2,105.62 2 0
task8-Testing/Delivery/controllers/controller.go:107.58,109.17 2 1
task8-Testing/Delivery/controllers/controller.go:109.17,112.3 2 0
task8-Testing/Delivery/controllers/controller.go:113.2,114.17 2 1
task8-Testing/Delivery/controllers/controller.go:114.17,117.3 2 1
task8-Testing/Delivery/controllers/controller.go:118.2,118.63 1 1
task8-Testing/Delivery/controllers/controller.go:120.58,123.17 3 1
task8-Testing/Delivery/controllers/controller.go:123.17,126.3 2 0
task8-Testing/Delivery/controllers/controller.go:127.2,127.51 1 1
task8-Testing/Delivery/controllers/controller.go:127.51,130.3 2 0
task8-Testing/Delivery/controllers/controller.go:131.2,132.16 2 1
task8-Testing/Delivery/controllers/controller.go:132.16,135.3 2 0
task8-Testing/Delivery/controllers/controller.go:136.2,136.29 1 1
task8-Testing/Delivery/controllers/controller.go:136.29,138.3 1 0
task8-Testing/Delivery/controllers/controller.go:139.2,139.35 1 1
task8-Testing/Delivery/controllers/controller.go:139.35,141.3 1 0
task8-Testing/Delivery/controllers/controller.go:142.2,142.30 1 1
task8-Testing/Delivery/controllers/controller.go:142.30,144.3 1 0
task8-Testing/Delivery/controllers/controller.go:145.2,145.34 1 1
task8-Testing/Delivery/controllers/controller.go:145.34,147.3 1 1
task8-Testing/Delivery/controllers/controller.go:148.2,149.17 2 1
task8-Testing/Delivery/controllers/controller.go:149.17,152.3 2 1
task8-Testing/Delivery/controllers/controller.go:153.2,153.65 1 0
task8-Testing/mocks/TaskRepository.go:20.79,23.19 2 0
task8-Testing/mocks/TaskRepository.go:23.19,24.49 1 0
task8-Testing/mocks/TaskRepository.go:27.2,28.74 2 0
task8-Testing/mocks/TaskRepository.go:28.74,30.3 1 0
task8-Testing/mocks/TaskRepository.go:30.8,32.3 1 0
task8-Testing/mocks/TaskRepository.go:34.2,34.11 1 0
task8-Testing/mocks/TaskRepository.go:38.102,41.19 2 0
task8-Testing/mocks/TaskRepository.go:41.19,42.49 1 0
task8-Testing/mocks/TaskRepository.go:45.2,47.95 3 0
task8-Testing/mocks/TaskRepository.go:47.95,49.3 1 0
task8-Testing/mocks/TaskRepository.go:50.2,50.86 1 0
task8-Testing/mocks/TaskRepository.go:50.86,52.3 1 0
task8-Testing/mocks/TaskRepository.go:52.8,54.3 1 0
task8-Testing/mocks/TaskRepository.go:56.2,56.80 1 0
task8-Testing/mocks/TaskRepository.go:56.80,58.3 1 0
task8-Testing/mocks/TaskRepository.go:58.8,60.3 1 0
task8-Testing/mocks/TaskRepository.go:62.2,62.15 1 0
task8-Testing/mocks/TaskRepository.go:66.78,69.19 2 0
task8-Testing/mocks/TaskRepository.go:69.19,70.50 1 0
task8-Testing/mocks/TaskRepository.go:73.2,75.77 3 0
task8-Testing/mocks/TaskRepository.go:75.77,77.3 1 0
task8-Testing/mocks/TaskRepository.go:78.2,78.68 1 0
task8-Testing/mocks/TaskRepository.go:78.68,80.3 1 0
task8-Testing/mocks/TaskRepository.go:80.8,81.24 1 0
task8-Testing/mocks/TaskRepository.go:81.24,83.4 1 0
task8-Testing/mocks/TaskRepository.go:86.2,86.60 1 0
task8-Testing/mocks/TaskRepository.go:86.60,88.3 1 0
task8-Testing/mocks/TaskRepository.go:88.8,90.3 1 0
task8-Testing/mocks/TaskRepository.go:92.2,92.15 1 0
task8-Testing/mocks/TaskRepository.go:96.90,99.19 2 0
task8-Testing/mocks/TaskRepository.go:99.19,100.52 1 0
task8-Testing/mocks/TaskRepository.go:103.2,104.80 2 0
task8-Testing/mocks/TaskRepository.go:104.80,106.3 1 0
task8-Testing/mocks/TaskRepository.go:106.8,108.3 1 0
task8-Testing/mocks/TaskRepository.go:110.2,110.11 1 0
task8-Testing/mocks/TaskRepository.go:114.116,117.19 2 0
task8-Testing/mocks/TaskRepository.go:117.19,118.52 1 0
task8-Testing/mocks/TaskRepository.go:121.2,122.94 2 0
task8-Testing/mocks/TaskRepository.go:122.94,124.3 1 0
task8-Testing/mocks/TaskRepository.go:124.8,126.3 1 0
task8-Testing/mocks/TaskRepository.go:128.2,128.11 1 0
task8-Testing/mocks/TaskRepository.go:136.20,140.19 3 0
task8-Testing/mocks/TaskRepository.go:140.19,140.49 1 0
task8-Testing/mocks/TaskRepository.go:142.2,142.13 1 0
task8-Testing/mocks/TaskUsecase.go:20.76,23.19 2 0
task8-Testing/mocks/TaskUsecase.go:23.19,24.49 1 0
task8-Testing/mocks/TaskUsecase.go:27.2,28.74 2 0
task8-Testing/mocks/TaskUsecase.go:28.74,30.3 1 0
task8-Testing/mocks/TaskUsecase.go:30.8,32.3 1 0
task8-Testing/mocks/TaskUsecase.go:34.2,34.11 1 0
task8-Testing/mocks/TaskUsecase.go:38.99,41.19 2 1
task8-Testing/mocks/TaskUsecase.go:41.19,42.49 1 0
task8-Testing/mocks/TaskUsecase.go:45.2,47.95 3 1
task8-Testing/mocks/TaskUsecase.go:47.95,49.3 1 0
task8-Testing/mocks/TaskUsecase.go:50.2,50.86 1 1
task8-Testing/mocks/TaskUsecase.go:50.86,52.3 1 0
task8-Testing/mocks/TaskUsecase.go:52.8,54.3 1 1
task8-Testing/mocks/TaskUsecase.go:56.2,56.80 1 1
task8-Testing/mocks/TaskUsecase.go:56.80,58.3 1 0
task8-Testing/mocks/TaskUsecase.go:58.8,60.3 1 1
task8-Testing/mocks/TaskUsecase.go:62.2,62.15 1 1
task8-Testing/mocks/TaskUsecase.go:66.75,69.19 2 1
task8-Testing/mocks/TaskUsecase.go:69.19,70.50 1 0
task8-Testing/mocks/TaskUsecase.go:73.2,75.77 3 1
task8-Testing/mocks/TaskUsecase.go:75.77,77.3 1 0
task8-Testing/mocks/TaskUsecase.go:78.2,78.68 1 1
task8-Testing/mocks/TaskUsecase.go:78.68,80.3 1 0
